ACCOUNT NUMBER,SITE NUMBER,LEGAL NAME,DOING BUSINESS AS NAME
17,1,"THOMAS J. FOX ENTERPRISES, INC.",FOX'S BEVERLY PUB
19,1,ALBERT L ROMPZA,BURWOOD TAP
28,1,THE RIVER SHANNON CORPORATION,RIVER SHANNON
41,1,"GEJA'S INTERNATIONAL FOODS, INC.",GEJA'S CAFE
41,1,"GEJA'S INTERNATIONAL FOODS, INC.",GEJA'S CAFE
61,1,CLOVER CORPORATION,KELLY'S PUB
70,1,"MR BEEF ON HARLEM, LTD.","MR BEEF ON HARLEM, LTD"
78,1,FREDDIE LEE SANDERS,FREDDIE'S LOUNGE
80,1,YOSEF RAYA & NAIM M RAHMAN,JERUSALEM LIQUORS
82,3,"LETTUCE ENTERTAIN YOU ENTERPRISES, INC.",LETTUCE ENTERTAIN YOU
82,4,"LETTUCE ENTERTAIN YOU ENTERPRISES, INC.",R J GRUNTS
90,1,"LA UNICA FOOD MART, INC.","LA UNICA FOOD MART, INC."
96,1,"JUNDE, INC.",DI'S DEN
98,1,"SUNSET INN,INC","SUNSET INN,INC"
102,4,"SHORTY O'TOOLE'S PUB, INC.",RENALDI's PIZZA
106,1,"ZAVEN, INC.",ZAVEN INC
107,2,"FLAPJAWS' SALOON, LTD.",BISTRONOMIC
117,1,ALIVE & KICKING INC,THE APARTMENT LOUNGE
118,2,"CALO LOUNGE, INC.","Calo Lounge, Inc."
122,1,"ZIEMEK CORPORATION, INC.",ZIEMEK CORP.
129,1,"GLD, INC. - J.B.",DICKENS STREET PUBLIC HOUSE
130,1,"THE END ZONE, INC.",END ZONE TAP
138,1,GUIDE INC,GUIDE'S SPORTS CLUB
146,1,PORRETTA'S RESTAURANT INC,PORRETTA'S RESTAURANT INC
147,43,WALGREEN CO.,WALGREENS #2432
147,43,WALGREEN CO.,WALGREENS #2432
147,50,WALGREEN CO.,WALGREEN #03948
147,50,WALGREEN CO.,WALGREEN #03948
147,94,WALGREEN CO.,WALGREENS # 09470
147,94,WALGREEN CO.,WALGREENS # 09470
147,141,WALGREEN CO.,WALGREENS #16085
147,141,WALGREEN CO.,WALGREENS #16085
148,1,JOHN & TIMO'S INC,HILLTOP LIQUORS MART
151,1,"LLOYD'S LOUNGE, INC.","LLOYD'S LOUNGE, INC."
154,1,LUCIANO & HECTOR FD & LIQ INC,JOE'S FOOD & LIQUOR
157,1,STEVE ZIEMEK,STEVE'S LOUNGE
159,1,"ANDY'S 11 EAST LOUNGE, LTD.",ANDYS 11 EAST LOUNGE
169,1,"ARAGON ENTERTAINMENT CENTER, INC.","ARAGON ENTERTAINMENT CENTER, INC."
183,1,"LA CHANCE, LTD.",CHEZ MOI
188,1,"FALCO'S PIZZA, INC.",FALCO'S PIZZA
191,1,JO-KIM LOUNGE CORP.,HAPPY'S BAMBOO BAR & LOUNGE
191,1,JO-KIM LOUNGE CORP.,HAPPY'S BAMBOO BAR & LOUNGE
196,1,"MARTINO'S ITALIAN CUISINE & PIZZERIA, INC.","MARTINO'S ITALIAN CUISINE & PIZZERIA, INC."
198,1,"L.A.C.O., INC.",LATIN AMERICAN REST & LOUNGE
205,1,"ONE STOP FOOD & LIQUOR STORE, INC.",ONE STOP FOOD & LIQUOR STORE
207,1,"TWIN ANCHORS, INC.",TWIN ANCHORS
210,1,H.T.A. INC.,HAM TREE INN
216,1,BEL-PARK LIQUORS INC.,FOREMOST LIQUORS CICERO
224,1,FRIAR TUCK INC.,FRIAR TUCK INC.
227,1,SADDLE AND CYCLE CLUB,SADDLE AND CYCLE CLUB
229,1,SABATINOS INC,SABATINOS INC
232,1,S L J CORP,BRUNA'S CAFE
233,1,"ARCADIA LIQUORS, INC.",FOREMOST LIQUORS
234,1,"MOODY'S RESTAURANT, INC.",MOODY'S RESTAURANT INC
236,1,JAMES E HARRINGTON,EDDIE'S FOOD & LIQUOR
236,4,JAMES E HARRINGTON,EDDIE'S LAUNDROMAT
236,5,JAMES E HARRINGTON,EDDIE'S
237,1,TELLERS INC,CUNNEEN'S PUB
246,2,"ERIK THE RED, INC.",Blackthorn
253,1,"RED COACHLIGHT RESTAURANT, INC.",RED COACH RESTAURANT
259,62,"JEWEL FOOD STORES, INC.",JEWEL FOOD STORE # 3234
259,62,"JEWEL FOOD STORES, INC.",JEWEL FOOD STORE # 3234
262,1,"SHEF AT OAK, INC.",KIRKWOOD BAR & GRILL
263,1,MR G'S FOOD & LIQUOR INC,MR G'S FOOD & LIQUOR
264,1,"PAUL AND MARC'S ENTERPRISES, LTD.",GROUCHO'S BAR & GRILL
265,1,"FIRESIDE BOWL, INC.",FIRESIDE BOWL INC
271,1,VILLA PALERMO INC,VILLA PALERMO INC
271,2,VILLA PALERMO INC,VILLA PALERMO INC
272,1,SLOVAK AMERICAN SOKOL KRIVAN,SLOVAK AMER. SOKOL LODGE 306
272,1,SLOVAK AMERICAN SOKOL KRIVAN,SLOVAK AMER. SOKOL LODGE 306
287,1,"ELFEGO RODRIGUEZ, INC.",EL NUEVO MEXICANO
292,1,"A.M.R. (OF ILLINOIS), INC.",PEPE TACO
302,1,"1000 LIQUOR'S, INC.",1000 LIQUORS / BIG CITY TAP
307,1,"LEADWAY LIQUORS, INC.",LEADWAY LIQUORS & CAFE
318,1,REDFORD'S PUB INC,KINGSTON MINES
320,1,BELFORD TAVERN INC,BELFORD TAVERN INC
323,1,"RON OF JAPAN, LTD., A LIMITED PARTNERSHIP",RON OF JAPAN INC
333,1,NEW ARCHVIEW RESTAURANT INC,NEW ARCHVIEW RESTAURANT INC
334,1,CONNIE'S & JOHNNIE'S INC,CONNIE'S & JOHNNIE'S INC
344,1,"JOHNNY'S FOOD & LIQUORS, INC.",JOHNNY'S FOODS
349,1,"BUSTER CRAB, INC.",THE BUDLONG HOT CHICKEN
350,1,"THREE SONS RESTAURANT, INC.","THREE SONS RESTAURANT, INC."
350,1,"THREE SONS RESTAURANT, INC.","THREE SONS RESTAURANT, INC."
351,1,ARCADIA FOOD & LIQUOR INC.,ARCADIA FOOD & LIQUOR INC.
352,1,"PALERMO STELLA DEL MAR, LTD.",PALERMO'S RESTAURANT
356,1,"DIONISOS RESTAURANT, INC.",AMBASSADOR PUBLIC HOUSE
363,2,KAVA RESTAURANTS INC,TERESA RESTAURANT /BANQUET HALL
368,1,"CHICAGO PRODUCE, INC.",CHICAGO PRODUCE
369,1,"MR. B'S STUFFED PIZZA, INC.",SUPAROSSA
369,2,"MR. B'S STUFFED PIZZA, INC.",MR B'S INC
371,1,"JIMENEZ FRESH MARKET, INC.",JIMENEZ FRESH MARKET
388,1,"AQUI MI TIERRA, INC.",MI TIERRA
390,1,"LA DONNA LOUNGE, INC.",THE BURLINGTON
393,1,"LA CREME, INC.",MON AMI GABI
395,1,ROBERT R FEDRO JR,LANGE'S LIQUORS
401,1,"SEVEN NINE ELEVEN FOOD MART, INC.","SEVEN NINE ELEVEN FOOD MART, INC."
415,1,AREE INC,MARISCOS LA DIABLA
420,1,Y. KATSUMURA CORP.,YOSHI'S CAFE
420,1,Y. KATSUMURA CORP.,YOSHI'S CAFE
422,1,"LA CREPERIE, INC.","LA CREPERIE, INC."
426,1,"CROATIAN CULTURAL CENTER OF CHICAGO, INC.",CROATIAN CULTURAL CENTER OF CHICAGO
427,2,"MAJOR CHARLES L. HUNT POST NO. 2024, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INC.",MAJOR CHARLES L. HUNT POST NO. 2024
427,2,"MAJOR CHARLES L. HUNT POST NO. 2024, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INC.",MAJOR CHARLES L. HUNT POST NO. 2024
436,3,"LOFTUS & O'MEARA STAFFING, INC.","LOFTUS & O'MEARA STAFFING, INC."
449,1,ACTIVE ELECTRICAL SUPPLY COMPANY,ACTIVE ELECTRICAL SUPPLY
470,4,"BENNETT & BROSSEAU ROOFING, INC.","Bennett & Brosseau Roofing, Inc."
473,1,ALDEN NURSING CENTER,LAKELAND INC
492,2,"CLAUDIA SKIN CARE CENTER, INC",CLAUDIA SKIN CARE CENTER
512,2,PARK TOWER CONDOMINIUM ASSOCIATION,PARK TOWER CONDOMINIUM ASSOCIATION
512,2,PARK TOWER CONDOMINIUM ASSOCIATION,PARK TOWER CONDOMINIUM ASSOCIATION
528,1,COLFAX CORORATION,COLFAX CORPORATION
558,1,WILLIAMS/GERARD PRODUCTIONS IN,WILLIAMS GERARD PRODUCTIONS
568,1,HINDA INC,HINDA INC
569,1,MIDWEST TRUCK & AUTO PARTS INC,MIDWEST TRUCK & AUTO PARTS INC
1484,3,LIMO CORP OF CHICAGO INC,LIMO CORP WORLDWIDE
1548,1,"CHAMBERS & OWEN, INC.","CHAMBERS & OWEN, INC."
1548,1,"CHAMBERS & OWEN, INC.","CHAMBERS & OWEN, INC."
1549,2,"KRETEK DISTRIBUTORS, INC.","KRETEK IMPORTS, INC."
1554,1,"JUST ""B"" CLAWS, INC.",SHAW'S CRAB HOUSE
1576,5,"MCGRATH-COLOSIMO, LTD.",McGRATH LEXUS OF CHICAGO
1576,5,"MCGRATH-COLOSIMO, LTD.",McGRATH LEXUS OF CHICAGO
1587,2,TIME INC.,TIME INC.
1602,1,CREDIT SUISSE Securities LLC,CREDIT SUISSE Securities LLC
1602,1,CREDIT SUISSE Securities LLC,CREDIT SUISSE Securities LLC
1620,1,ANDERSON-SHUMAKER COMPANY,ANDERSON-SHUMAKER COMPANY
1632,2,GATX CORPORATION,GATX CORPORATION
1638,1,HUB MANUFACTURING CO,HUB MANUFACTURING CO
1647,1,MIAMI CORPORATION,MIAMI CORPORATION
1652,1,OVERT PRESS INC,OVERT PRESS INC
1672,4,FORMAN REALTY CORPORATION,FORMAN REALTY CORPORATION
1673,1,CRAFTSMAN PLATING & TINN CORP,CRAFTSMAN PLATING & TINN CORP
1674,1,OIL-DRI CORPORATION OF AMERICA,OIL-DRI CORPORATION OF AMERICA
1675,1,"RAPID DISPLAYS,  INC","RAPID DISPLAYS,INC."
1675,3,"RAPID DISPLAYS,  INC","RAPID DISPLAY, INC."
1676,3,THE MARVEL GROUP INC,THE MARVEL GROUP INC
1681,1,P K TOOL & MANUFACTURING CO,P K TOOL & MFG CO
1681,2,P K TOOL & MANUFACTURING CO,P K TOOL & MFG CO
1698,3,RENSEL CHICAGO INC,SINGER SAFETY COMPANY / SAFE-T-QUIP CORPORATION
1713,1,"MID-WEST WIRE SPECIALTIES, INC.","MID-WEST WIRE SPECIALTIES, INC."
1714,2,CONTINENTAL MATERIALS CORP,CONTINENTAL MATERIALS CORP
1714,2,CONTINENTAL MATERIALS CORP,CONTINENTAL MATERIALS CORP
1720,1,ADAMS FOAM RUBBER CO,ADAMS FOAM RUBBER CO
1728,3,ENERGY BBDO INC.,ENERGY BBDO INC.
1747,1,SKOLNIK INDUSTRIES INC,SKOLNIK INDUSTRIES INC
1747,4,SKOLNIK INDUSTRIES INC,"Skolnik Industries, Inc."
1759,6,BOOZ ALLEN HAMILTON INC.,BOOZ ALLEN HAMILTON INC.
1759,6,BOOZ ALLEN HAMILTON INC.,BOOZ ALLEN HAMILTON INC.
1771,1,"CASE PAPER CO.,INC INC","CASE PAPER CO., INC"
1776,1,"A. EICOFF & COMPANY, INC.","A. EICOFF & COMPANY, INC."
1777,1,KNIGHT PAPER BOX CO,KNIGHT PAPER BOX CO
1797,1,"GREEK ISLANDS RESTAURANT, INC.",GREEK ISLANDS RESTAURANT
1797,1,"GREEK ISLANDS RESTAURANT, INC.",GREEK ISLANDS RESTAURANT
1816,1,J HUELL BRISCOE & ASSOC INC,J HUELL BRISCOE & ASSOC INC
1818,1,AMERICAN NAMEPLATE,AMERICAN NAMEPLATE
1844,2,"ASSEMBLERS, INC","ASSEMBLERS, INC"
1854,1,A EPSTEIN & SONS INT,A EPSTEIN & SONS INT
1885,4,"DRAFTFCB, INC.","FCB WORLDWIDE, INC."
1902,1,CLASSIC MIDWEST DIE MOLD INC,CLASSIC MIDWEST DIE MOLD INC
1910,1,"GATTO INDUSTRIAL PLATERS,INC","GATTO INDUSTRIAL PLATERS,INC"
1918,3,ZIMMIES INC #8,ORIGINAL PANCAKE HOUSE
1957,2,"MURRIHY PALLET CO, INC",Murriphy Pallet Co. Inc
1963,1,CHICAGO WIRE DESIGN CO,CHICAGO WIRE DESIGN CO
1975,1,SKOL MANUFACTURING CO,SKOL MFG
2003,3,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA TREAT #1605
2003,4,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESARS PIZZA TREAT #1627
2003,7,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1650
2003,8,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1643
2003,9,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1651
2003,10,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1648
2003,14,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR ENTERPRISES INC
2003,16,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1715
2003,19,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA
2003,20,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA
2003,22,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA
2003,23,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA
2003,24,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CAESAR PIZZA #1729
2003,27,"LITTLE CAESAR ENTERPRISES, INC.","LITTLE CAESAR ENTERPRISES, INC."
2003,28,"LITTLE CAESAR ENTERPRISES, INC.","LITTLE CAESAR ENTERPRISES, INC."
2003,30,"LITTLE CAESAR ENTERPRISES, INC.",LITTLE CEASARS #1744
2074,2,SSI(U.S.) INC.,SPENCER STUART
2085,1,RUBIN MANUFACTURING INC,RUBIN MANUFACTURING INC
2086,1,M T TRANSIT INC,M T TRANSIT INC
2091,1,MAT LEASING INC,MAT LEASING INC
2092,3,"R & R GOLDMAN & ASSOCIATES, INC.",THE DISCOVERY
2092,5,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO
2092,6,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING COMPANY
2092,8,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO
2092,9,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO
2092,10,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO.
2092,11,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO.
2092,12,"R & R GOLDMAN & ASSOCIATES, INC.",DISCOVERY CLOTHING CO.
2122,1,C D E BODY SHOP II INC,C D E BODY SHOP II INC
2122,2,C D E BODY SHOP II INC,C.D.E. BODY SHOP III
2155,3,NEW TELEREP INC,"CoxReps, Inc."
2155,3,NEW TELEREP INC,"CoxReps, Inc."
2156,11,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP #1184
2156,16,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP #1147
2156,22,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP #6494
2156,23,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER #3903
2156,28,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER #9119
2156,31,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER #9810
2156,34,GENERAL NUTRITION CORPORATION,GENERAL  NUTRITION CENTER    STORE # 9911
2156,35,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER STORE #9852
2156,39,GENERAL NUTRITION CORPORATION,General Nutrition Center #7739
2156,41,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER # 2025
2156,45,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER # 61
2156,46,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CENTER # 1658
2156,47,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP # 1683
2156,48,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP #1720
2156,49,GENERAL NUTRITION CORPORATION,GENERAL NUTRITION CORP #2921
2172,1,"COLUMBUS PARK, INC.",Generations at Columbus Park
2180,8,NANDORF INC,UNIQUE THRIFT STORE
2180,10,NANDORF INC,UNIQUE THRIFT STORE
2180,11,NANDORF INC,UNIQUE THRIFT STORE
2180,13,NANDORF INC,UNIQUE THRIFT STORE
2221,2,"C AND P FRIED RICE, INC.",C & P FRIED RICE 2
2678,1,"LAWN BOWLING, INC.",LAWN BOWLING
2681,2,"MORY'S, LTD.",PIPPIN'S TAVERN
2699,1,SIDNEY VANCHIERS & JOS RIGGIO,SIDNEY VANCHIERS & JOS RIGGIO
2716,1,"EL POPOCATAPETL INDUSTRIES, INC.",EL POPOCATELPETL IND INC
2716,2,"EL POPOCATAPETL INDUSTRIES, INC.",EL POPOCATEPETL IND
2716,3,"EL POPOCATAPETL INDUSTRIES, INC.",EL POPOCATEPETL IND INC
2717,1,SCHULZE & BURCH BISCUIT CO,SCHULZE & BURCH BISCUIT CO
2729,1,JOHN PTICEK,JOHN PTICEK
2733,1,VENUS TRAVEL INC,VENUS TRAVEL INC
2738,1,"HEATMASTERS MECHANICAL, INC.","HEATMASTERS MECHANICAL, INC."
2744,1,PRIMROSE CANDY CO,PRIMROSE CANDY CO
2753,1,"WRONGS, INC.",WRONGS
2762,1,HON KEE REST INC,HON KEE REST INC
2764,1,"CHICAGO TRATTORIA ASSOCIATES, INC.","CHICAGO TRATTORIA ASSOCIATES, INC."
2764,1,"CHICAGO TRATTORIA ASSOCIATES, INC.","CHICAGO TRATTORIA ASSOCIATES, INC."
2767,1,PETER MASTERS,MASTERS PANCAKE HOUSE
2780,1,TULSA POWER SERVICE INC,TULSA POWER SERVICE INC
2781,1,"ART'S AUTO REBUILDERS, INC.",ART'S AUTO REBUILDERS
2795,1,PLANTS INC,PLANTS INC
2795,1,PLANTS INC,PLANTS INC
2798,3,CHICAGO FLOWER EXCHANGE INC,CHICAGO FLOWER EXCHANGE INC
2800,2,DIVERSEY YACHT CLUB INC.,DIVERSEY YACHT CLUB
2808,1,ZENITH FABRICATING COMPANY,ZENITH FABRICATING
2815,1,"GREYHOUND LINES, INC.",GREYHOUND LINES INC
2815,2,"GREYHOUND LINES, INC.",GREYHOUND LINES INC
2815,3,"GREYHOUND LINES, INC.",GREYHOUND LINES INC
2815,4,"GREYHOUND LINES, INC.",GREYHOUND LINES INC.
2822,1,CALUMET HARBOR LUMBER CO,CALUMET HARBOR LUMBER CO
2825,1,COLUMBIA PIPE & SUPPLY CO,COLUMBIA PIPE & SUPPLY CO
2842,2,ALLIED METAL CO.,ALLIED METAL CO INC
2842,4,ALLIED METAL CO.,ALLIED METAL COMPANY
2843,1,POLLARD BROTHERS MANUFACTURING CO INC,POLLARD BROS MFG CO INC
2848,1,ROSEBUD FARM INC,ROSEBUD FARM INC
2850,1,HORWEEN LEATHER CO,HORWEEN LEATHER CO
2852,1,M-K SIGNS INC,M-K SIGNS
2853,1,JAY-KAY AUTO BODY INC,"JAY-KAY AUTO BODY, INC"
2861,1,RAY BUICK INC,RAY BUICK INC
2873,1,STANLEY SPRING & STAMPING CORP,STANLEY SPRING & STAMPING
2875,4,"BRINK'S, INCORPORATED",BRINKS INCORPORATE
2883,1,WM HUBER CABINET WKS INC,WM HUBER CABINET WKS INC
2924,1,MARBAR INC,WOLFY'S
2929,2,DLG INC,BURGER KING #142
2944,3,WM. WRIGLEY JR. COMPANY,WM WRIGLEY JR. COMPANY
2944,6,WM. WRIGLEY JR. COMPANY,WM WRIGLEY JR COMPANY
2944,7,WM. WRIGLEY JR. COMPANY,WM WRIGLEY JR COMPANY
2951,1,EASTERN STYLE PIZZA II LT,EASTERN STYLE PIZZA II LT
2960,1,MANSCOUNTRY CHICAGO INC,MANSCOUNTRY CHICAGO INC
2962,7,"THOMAS M. TUNNEY ENTERPRISE, LTD.",ANN SATHER RESTAURANT
2962,9,"THOMAS M. TUNNEY ENTERPRISE, LTD.",ANN SATHER'S CAFE
2962,10,"THOMAS M. TUNNEY ENTERPRISE, LTD.",Ann Sather Restaurant Granville
2979,1,DAVID ARNOUX,HEROS
2985,1,M & T CHOP SUEY CORPORATION,YUMMY YUMMY ASIAN CUISINE
3007,1,ZIKAINAN NURSING HOME INC,ALL AMERICAN NURSING HOME
3013,1,THE BAGEL INC,THE BAGEL INC
3019,1,SOUTHTOWN HEALTH FOODS,SOUTHTOWN HEALTH FOODS
3024,1,LAKE FRONT RESTAURANT INC,STELLA'S DINER
3032,1,OLD FASHIONED DONUTS INC,OLD FASHIONED DONUTS INC
3036,1,LA CANOPY INC,MONASTERO'S RISTORANTE
3036,2,LA CANOPY INC,MONASTERO'S RISTORANTE
3039,1,GLENCREST NURSING & REHAB CENTER,GLENCREST NURSING & REHAB CTR
3044,1,ALEHANDROS POULAKIS,ATHENIAN ROOM RESTAURANT
3050,1,CHUCK'S PIZZA & RESTAURANT,CHUCK'S PIZZA
3062,1,BOB-O-RINO'S INC,BOB-O-RINO'S
3063,1,ANTHONY DOMINICI,TONY'S ITALIAN BEEF
3079,6,"5 STAR FLASH, INC.","5 STAR TAXI ASSOCIATION, INC."
3083,2,PVS CHEMICAL SOLUTIONS INC,PVS CHEMICAL SOLUTIONS INC
3084,1,"ECUADOR RESTAURANT, INC.",ECUADOR RESTAURANT INC
3085,1,JAKE'S PUP IN THE RUF INC,JAKE'S PUP IN THE RUF INC
3086,1,OBBIES PIZZA INC,OBBIES PIZZA
3093,2,"C & S PIZZERIA, INC.",PETE'S PIZZERIA
3096,2,BOWLER-MCGANN CORP.,BEVERLY WOODS RESTAURANT
3112,1,L'APPETITO IMP ITALIAN FD INC,L'APPETITO IMP ITALIAN FDS INC
3117,1,TEL AVIV RESTAURANT INC,TEL AVIV RESTAURANT INC
3133,2,L L PACKING CO,L & L PROVISIONS
3145,1,ALLENDORFER ROOFING CO INC,ALLENDORFER ROOFING CO INC
3157,7,STRUBE CELERY & VEG. CO.,STRUBE CELERY & VEG. CO
3158,1,JAMES CALVETTI MEATS INC,JAMES CALVETTI MEATS INC
3165,1,"EAST BALT. COMMISSARY, LLC",EAST BALT COMMISSARY
3169,1,EDDIE W MIRANDA,EDDIE & SON FOOD &LIQ.
3181,1,"THE STAR OF SIAM, INC.","THE STAR OF SIAM, INC."
3185,1,ABBASSI FOOD & LIQUORS INC,ABBASSI FOOD & LIQUOR INC
