ACCOUNT NUMBER,SITE NUMBER,LEGAL NAME,DOING BUSINESS AS NAME
3188,1,CALVIN SEYMOURE AND ESTHER B RIDDLE-SEYMOURE,SEYMOUR RECREATIONS
3188,1,CALVIN SEYMOURE AND ESTHER B RIDDLE-SEYMOURE,SEYMOUR RECREATIONS
3190,1,CARNICERIA MARIBEL INC,CARNICERIA MARIBEL INC
3199,1,"THE CRIMSON LION, LTD.",RED LION PUB
3204,2,"SHRIMP SHOP, INC.",PASTA D'ARTE
3204,2,"SHRIMP SHOP, INC.",PASTA D'ARTE
3219,1,"WISE FOOLS PUB, LTD.",HOOK AND LADDER BAR
3222,2,"GABE'S PLACE, INC.",CAFE BA BA REEBA
3241,1,KAMDAR PLAZA INC,KAMDAR PLAZA INC
3247,1,DANIELSON FOOD PROD INC,DANIELSON FOOD PROD INC
3256,1,"B & G HEINZ PHARMACY, INC","B & G HEINZ PHARMACY, INC"
3293,2,HEE SOON KANG,KUM HO HERB CENTER
3296,1,"SPIRITS AND BREW, INC.",MISKA'S
3296,1,"SPIRITS AND BREW, INC.",MISKA'S
3296,2,"SPIRITS AND BREW, INC.",MISKA'S LIQUOR & DELI
3296,2,"SPIRITS AND BREW, INC.",MISKA'S LIQUOR & DELI
3297,1,BIG APPLE FINER FOODS INC,BIG APPLE FINER FOODS INC
3299,1,THE FISH KEG INC,THE FISH KEG INC
3310,1,"HAGEN'S FISH MARKET, INC",HAGEN FISH MKT INC
3323,1,GERTIES ICE CREAM INC,GERTIE'S ICE CREAM INC
3326,1,ROBYAN INC,PAULSON'S PAINT & HARDWARE
3327,1,ARMITAGE HDWE & BLD SUPPLY INC,ARMITAGE HDWE & BLDG SUPP
3329,1,CRAFTY BEAVER HOME CENTER #4 INC,CENTRAL LUMBER CO INC
3334,1,RUSSO HARDWARE & PAINT INC,RUSSO HARDWARE & PAINT INC
3340,1,CHICAGO TRUE VALUE HARDWARE INC,CHGO TRUE VALUE HARDWARE INC
3345,1,L & P FOODS,L & P FOODS
3355,1,GLEN ELSTON NURSNG & REHAB CENTER,GLEN ELSTON NURSNG & REHAB CTR
3357,1,JACK KELLER COMPANY,JACK KELLER COMPANY
3358,1,FORTY SIX TWENTY ONE CORPORATION INCORPORATED,MADO HEALTHCARE-UPTOWN
3367,2,INTERSTATE BLOOD BANK INC,INTERSTATE BLOOD BANK INC
3375,1,COOK COUNTY LUMBER CO,COOK COUNTY LUMBER CO
3389,1,BELRICH INC,BELRICH INC
3397,1,MID WEST SCREW PROD INC,MID WEST SCREW PROD INC
3418,1,RYCOLINE PRODUCTS INC,RYCOLINE PRODUCTS INC
3419,1,LUSTER PRODUCTS CO INC,LUSTER PRODUCTS
3420,1,SARCO PUTTY CO,SARCO PUTTY CO
3427,1,"NORFORD HOTEL, INC",NORFORD HOTEL INC SRO
3439,1,"DIVISION & WESTERN GARAGE, INC.",ROSCOE WESTERN
3439,1,"DIVISION & WESTERN GARAGE, INC.",ROSCOE WESTERN
3460,6,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING CO
3460,10,PEOPLES AUTO PARKING COMPANY,peoples auto parking co
3460,12,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING CO
3460,14,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING
3460,15,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING
3460,16,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING
3460,17,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING COMPANY
3460,19,PEOPLES AUTO PARKING COMPANY,PEOPLES AUTO PARKING COMPANY
3469,2,"AVIATION PROFESSIONALS, INC.","AVIATION PROFESSIONALS, INC."
3474,1,"FIESTA MEXICANA, CORP.",FIESTA MEXICANA CORP
3488,2,"ARTISTS FRAME SERVICE, INC.",JAYSON HOME
3488,5,"ARTISTS FRAME SERVICE, INC.",ARTIST FRAME SERVICE
3488,7,"ARTISTS FRAME SERVICE, INC.",JAYSON HOME
3488,8,"ARTISTS FRAME SERVICE, INC.",ARTISTS' FRAME SERVICE INC.
3493,2,SINBAD'S CASTLE ARCADE LIMITED,SINBAD'S CASTLE ARCADE LIMITED
3494,1,NATIONAL PETROLEUM CO,NATIONAL PETROLEUM CO
3497,2,"JONES & CLEARY ROOFING CO, INC.",JONES & CLEARY ROOFING CO INC
3498,1,"BERTEAU-LOWELL PLATING WORKS, INC",BERTEAU-LOWELL PLATING WORKS INC
3508,1,MATCHLESS METAL POLISH CO,MATCHLESS METAL POLISH CO
3518,2,CENTURY SUPPLY CO,CENTURY SUPPLY COMPANY
3518,3,CENTURY SUPPLY CO,CENTURY SUPPLY CO
3522,1,VICTORY SPUD SERVICE,VICTORY SPUD SERVICE
3529,3,THE GAP INC.,THE GAP STORE 551
3529,20,THE GAP INC.,THE GAP STORE 97251
3529,25,THE GAP INC.,THE GAP STORE #569
3529,28,THE GAP INC.,"THE GAP, INC.  STORE 503"
3529,29,THE GAP INC.,the gap store #576
3529,39,THE GAP INC.,BABY GAP #7493
3529,43,THE GAP INC.,GAP #1456
3529,44,THE GAP INC.,Gap #4128
3542,1,"CENTRAL GYROS, CORP.",CENTRAL GYROS CORP
3562,3,FELICE CANNELLA,LENA'S PIZZA
3568,1,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC
3568,2,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,4,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,5,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,6,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,7,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,10,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,12,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,13,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,14,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,15,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,16,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,17,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,18,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,20,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,21,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,22,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC.
3568,23,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC
3568,24,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL INC
3568,25,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,28,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,29,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,30,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,32,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,33,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,34,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,35,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,36,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,37,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,38,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO
3568,39,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,40,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,42,FLOOD BROS DISPOSAL CO.,FLOOD BROTHERS DISPOSAL CO.
3568,43,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,44,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,45,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,46,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,47,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,48,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO
3568,49,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,50,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,51,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,52,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,54,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,55,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,56,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,57,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,58,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,59,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,60,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,61,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,62,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,63,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,64,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,66,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,67,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,68,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3568,69,FLOOD BROS DISPOSAL CO.,FLOOD BROS DISPOSAL CO.
3582,1,"SANKO RESTAURANT, INC.",THE NORTHSIDE STRETCH
3582,1,"SANKO RESTAURANT, INC.",THE NORTHSIDE STRETCH
3588,1,JIMMY'S SANDWICH SHOP INC,JIMMY'S SANDWICH SHOP
3604,1,"QUICK STOP FOOD MART, INC.",QUICK STOP FOOD MART
3605,2,PATCHARA KLAISUBHAN,ORIENTAL PLAZA
3617,2,ABILITY VENDING CO,ABILITY VENDING CO
3627,2,NEELA J PATEL,A & J GROCERY
3640,1,"HUB'S GYROS II, INC.",HUB'S GYROS II INC
3641,1,"THE CHICAGO DINER, INC.",THE CHICAGO DINER INC
3642,1,"IL VICINATO, INC.",IL VICINATO INC
3649,1,BROADWAY JOE'S INC,Double Bubble
3650,1,LEVINSONS INC,LEVINSONS INC
3665,1,PEPE'S INC,PEPE'S INC
3673,1,"GROTA, INC.",GROTA RESTAURANT
3677,3,MIDWEST PARTS CO,MIDWEST APPLIANCE PARTS
3690,1,THE QUADRANGLE CLUB,THE QUADRANGLE CLUB
3704,1,TRENDLER COMPONENTS INC,TRENDLER COMPONENTS
3705,1,"BEVERLY RECORD AND COSTUME, INCORPORATED","BEVERLY RECORD AND COSTUME, INCORPORATED"
3708,1,SHANNON & WATTS LIMITED,HAROLD'S CHICKEN SHACK #27
3708,2,SHANNON & WATTS LIMITED,HAROLD'S CHICKEN SHACK #35
3714,1,"WINNIE THE POOH, INCORPORATED",WINNIE THE POOH PRESCHOOL
3731,1,THE STORE INC.,THE STORE INC
3733,1,CUETO CORP,LA TEJANITA
3735,2,"P & S MEATS, INC.",P & S MEATS
3737,1,MICHIGAN QUICK MART INC,MICHIGAN QUICK MART INC
3740,2,"D & SON, INC.",PEPE'S RESTAURANT
3750,1,"CHICAGO EXECUTIVE GOLF CLUB, INC.",CHICAGO EXECUTIVE GOLF CLUB
3752,1,KEYSTERS INC,PADDY MAC'S
3753,1,IRISH AMERICAN HERITAGE CENTER,IRISH AMERICAN HERITAGE CENTER
3757,1,HANI'S LIQUOR STATION INC,HANI LIQUOR STATION
3758,1,VERMAR ENTERPRISES INC,CUPBOARD FOOD & LIQUOR
3762,1,BERLIN CORPORATION,BERLIN
3766,1,2624 NORTH LINCOLN CORP.,BARRELHOUSE FLAT
3784,1,NOOKIES TREE LIMITED,NOOKIES TREE LTD
3791,1,"CHICAGO BRAUHAUS, INC.",CHICAGO BRAUHAUS INC
3843,1,"GULLIVERS, INC.",GULLIVER'S INC
3851,1,DANNY'S MARKET INC,OLD WORLD MARKET
3857,1,SUPERMERCADO EL GUERO NO 1 INC.,SUPERMERCADO EL GUERO # 1
3860,1,KAPS INC,EDGEWATER BEACH CAFE
3868,2,"A & A FRUIT MARKET, INC.",ANDYS FRUIT RANCH
3869,4,WM. THYBONY CO.,THYBONY PAINT & WALLCOVERING CO.
3869,5,WM. THYBONY CO.,THYBONY PAINT & WALLCOVERING CO.
3879,2,"KIM LONG RESTAURANT, INC.",KIM LONG RESTAURANT
3887,1,"LAWN MAGIC LOUNGE, INC.",LAWN MAGIC LOUNGE
3889,1,FORMCRAFT TOOL COMPANY,FORMCRAFT TOOL COMPANY
3899,2,OSCAR MUNOZ,TORTILLERIA ATOTONILCO
3903,1,MAYFAIR ANIMAL CLINIC PC,MAYFAIR ANIMAL CLINIC P C
3906,1,ANALESE INC,NANCY'S HOME OF STUFFED PIZZA
3910,1,"ADMIRAL THEATRE, INC.",ADMIRAL THEATRE
3913,1,DEMERIOS MARNERIS,DEMERIOS MARNERIS
3931,1,MARQUETTE FRAME & WHEEL INC,MARQUETTE FRAME & WHEEL INC
3958,1,MASTER BREW BEVERAGE INC,MASTER BREW BEVERAGES INC
3961,3,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL MIDWAY MOVING/STORAGE CENTER
3961,4,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL NEW TOWN MOVING/STORAGE CENTER
3961,5,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL SOUTH SHORE MOVING CTR
3961,6,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL WESTSIDE MOVING CTR
3961,7,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL CENTER UP-TOWN
3961,8,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL PORTAGE PARK MOVING CTR
3961,9,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL CO OF ILLINOIS
3961,11,"U-HAUL CO. OF ILLINOIS, INC.","U-HAUL CO. OF ILLINOIS, INC."
3961,12,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL MOVING & STORAGE OF SOUTH LOOP
3961,13,"U-HAUL CO. OF ILLINOIS, INC.",U-Haul of Avondale Moving Ctr
3961,14,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL STORAGE OF MARQUETTE PARK
3961,16,"U-HAUL CO. OF ILLINOIS, INC.",U-Haul Moving & Storage of Bronzeville
3961,17,"U-HAUL CO. OF ILLINOIS, INC.","U-Haul Co. of Illinois, Inc."
3961,18,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL MOVING & STORAGE OF SOUTH LOOP
3961,19,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL MOVING & STORAGE OF SOUTH LOOP
3961,20,"U-HAUL CO. OF ILLINOIS, INC.",U-HAUL  MVG & STRG OF JEFFERSON PARK
3961,21,"U-HAUL CO. OF ILLINOIS, INC.","U-HAUL CO. OF ILLINOIS, INC."
3961,23,"U-HAUL CO. OF ILLINOIS, INC.","U-HAUL CO. OF ILLINOIS, INC."
3961,24,"U-HAUL CO. OF ILLINOIS, INC.","U-HAUL CO. OF ILLINOIS, INC."
3969,1,JOSEPH'S FINEST MEATS INC,JOSEPHS FINEST MEATS INC
3993,2,UZDAWINIS & KOBAYASHI INC,CAFE SELMARIE
4010,1,PERSONAL LIQUORS COMPANY II,PERSONAL LIQUORS II
4016,1,JOANNE J GRUBICH,SIDE STREET SALOON
4023,1,LA STELLA RISTORANTE CORP,LA FONTANELLA
4039,1,WILSON CARE INC,WILSON CARE INC
4052,1,SCOTT WHEELER,POP-N-PIZZA
4063,2,"DEE'S RESTAURANT, INC.",DEE'S RESTAURANT INC
4065,1,"CLUB CONTINENTAL, INC.",Cafe Latin Bliss
4065,2,"CLUB CONTINENTAL, INC.",LATIN BLISS CAFE
4068,1,KYMO INC,ALIBIS
4069,1,GONZALEZ FAMILY CORPORATION,FERNANDO'S RESTAURANT
4075,1,BAR INVESTORS INC,NORTH PARK INN
4077,1,"2944 WEST 47TH STREET LIQUOR MART, INC.",TOWN & COUNTRY LIQUORS
4093,1,"THE RODITYS, INC.",RODITYS RESTAURANT
4093,5,"THE RODITYS, INC.",RODITYS
4095,1,"LAS MANANITAS, INC.",LAS MANANITAS
4096,3,LAT'S INC. 1,LEO'S DEN
4096,3,LAT'S INC. 1,LEO'S DEN
4107,1,CENTURY PLATING CO INC,CENTURY PLATING CO
4116,2,UNIVERSITY CLUB OF CHICAGO,UNIVERSITY CLUB OF CHICAGO
4116,2,UNIVERSITY CLUB OF CHICAGO,UNIVERSITY CLUB OF CHICAGO
4121,1,MUKTI ENTERPRISES INC,APACHE MOTEL
4122,1,DEAN UBIK & LISA UBIK,SOUTH SHORE INN
4128,1,LE RENDEZVOUS INC,RAVENS
4130,1,"JAY JALARAM, INC.","R & S DISCOUNT FOOD, WINE, & LIQUOR"
4154,2,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO MARRIOTT DOWNTOWN
4154,3,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,4,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,5,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,6,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,7,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,8,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,9,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,12,"MARRIOTT HOTEL SERVICES, INC.",CHICAGO DOWNTOWN MARRIOTT
4154,15,"MARRIOTT HOTEL SERVICES, INC.",MARRIOTT HOTEL SERVICES INC
4154,20,"MARRIOTT HOTEL SERVICES, INC.","MARRIOTT HOTEL SERVICES, INC."
4154,21,"MARRIOTT HOTEL SERVICES, INC.",JW MARRIOTT HOTEL CHICAGO
4159,1,AABBITT ADHESIVES INC,AABBITT ADHESIVES INC
4163,2,T J MOTORS INC,"T J MOTORS, INC."
4168,1,SABAS VEGA INC,SABAS VEGA INC.
4180,1,"STREETER'S TAVERN, INC.",STREETERS TAVERN
4191,4,WE'LL CLEAN INCORPORATED,WE'LL CLEAN
4192,2,LAZO'S TACOS INC,LAZO'S TACOS
4192,2,LAZO'S TACOS INC,LAZO'S TACOS
4198,4,TUXEDO JUNCTION INC.,TUXEDO JUNCTION / CLARK
4207,1,PABLOS VASQUEZ,PABLOS TACO'S
4210,1,"P. J. WELLS, INC.",O'BRIENS RESTAURANT & BAR
4210,57,"P. J. WELLS, INC.",O'BRIENS
4213,1,"ZAID CERTIFIED LIQUORS, INC.",ZIAD CERTIFIED FOODS
4218,1,CLARK RIDGE CURRENCY EXC#7 INC,CLARK RIDGE CURRENCY EXCHANGE
4221,1,K N A FOOD & LIQUOR INC.,MARQUETTE SUPREME
4222,2,AZUSA INC.,Azusa Liquors Inc.
4229,1,J T AMUSEMENT INC,J T AMUSEMENT INC
4231,1,COSMOPOLITAN CONTINENTAL CAFE INC.,LUTNIA RESTAURANT
4233,2,"SOPIKI, INC",LOCASCIO'S SPORTS BAR
4236,1,"RAINBOW FINER FOODS & LIQUOR, INC.",RAINBOW FINER FOOD & LIQUOR
4249,1,HOLLYWOOD BROADWAY CORP,HOLLYWOOD BROADWAY SHELL
4251,1,"FOX BEVERAGES, INC.",THE BRIAR STREET THEATER
4256,1,COLUMBIA YACHT CLUB,COLUMBIA YACHT CLUB
4256,1,COLUMBIA YACHT CLUB,COLUMBIA YACHT CLUB
4271,2,"ETHIO CAFE', INC.",COUNTRY CLUB
4274,2,"HOBBY HORSE NURSERY SCHOOLS, LTD.",LAKE SHORE SCHOOLS
4274,3,"HOBBY HORSE NURSERY SCHOOLS, LTD.",LAKE SHORE SCHOOLS
4276,1,EL RINCON INC,THE GREEN ROOM TAP
4280,2,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF
4280,4,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATRE
4280,8,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATER COMPANY
4280,13,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATER COMPANY
4280,13,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATER COMPANY
4280,14,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATER - COSTUME SHOP
4280,15,STEPPENWOLF THEATRE COMPANY,STEPPENWOLF THEATRE COMPANY
4282,1,K.C.INC.,GALWAY BAY
4290,1,ERNESTINA RUVALCABA,MEXICO STEAK HOUSE
4290,1,ERNESTINA RUVALCABA,MEXICO STEAK HOUSE
4316,1,M & M BOX PARTITION CO INC,M & M BOX PARTITION CO IN
4333,1,"CORCORAN'S PANTRY, INC.",EDGEWATER FOOD WINE & SPIRITS
4400,1,30 E ELM CONDOMINIUM ASSOCIATION,30 E ELM CONDOMINIUM
4436,1,MIDPACK CORPORATION,MIDPACK CORPORATION
4448,1,BENNY BARRIOS INC,RESTAURANT 2 AMIGOS
4450,4,"THE SECOND CITY, INC.",THE SECOND CITY
4459,2,"PRECISION DIE CUTTING AND FINISHING COMPANY, INC.","PRECISION DIE CUTTING AND FINISHING COMPANY, INC."
4465,1,"F AND F CONCESSIONS, INC.","F AND F CONCESSIONS, INC."
4469,2,"ARMITAGE PRODUCE, INC.",ARMITAGE PRODUCE INC
4480,1,VIKING SKI SHOP INC,VIKING SKI SHOP INC
4481,1,PETER SDRALIS,SHELLY'S FREEZE
4488,1,"GOLDEN STAR RESTAURANT, INC.",GOLDEN APPLE RESTAURANT
4500,1,PEERLESS TRADING CORP,PEERLESS TRADING CORP
4504,1,FURAMA RESTAURANT INCORPORATED,FURAMA RESTAURANT INC
4516,1,"JLO METAL PRODUCTS COMPANY, A CORPORATION",JLO METAL PRODUCTS CO
4522,1,TOP-NOTCH BEEFBURGERS INC,TOP-NOTCH BEEFBURGER INC
4523,1,L & M STARLIGHT RESTAURANT INC,L & M STARLIGHT RESTAURANT INC
4535,2,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #7536
4535,9,"FOOT LOCKER RETAIL, INC.",CHAMPS #14243
4535,12,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8244
