ACCOUNT NUMBER,SITE NUMBER,LEGAL NAME,DOING BUSINESS AS NAME
4535,16,"FOOT LOCKER RETAIL, INC.",KIDS FT LOC #6768
4535,18,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #7029
4535,24,"FOOT LOCKER RETAIL, INC.",ATHLETIC X-PRESS #10508
4535,25,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8706
4535,26,"FOOT LOCKER RETAIL, INC.",FOOTLOCKER #8705
4535,49,"FOOT LOCKER RETAIL, INC.",KIDS FOOT LOCKER #46412
4535,51,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8512
4535,53,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8513
4535,54,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8502
4535,56,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8519
4535,58,"FOOT LOCKER RETAIL, INC.",Foot Locker #8558
4535,59,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER # 7028
4535,65,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER # 8503
4535,67,"FOOT LOCKER RETAIL, INC.",KIDS FOOT LOCKER # 46443
4535,68,"FOOT LOCKER RETAIL, INC.",CHAMPS # 14093
4535,70,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #6972
4535,71,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #8615
4535,74,"FOOT LOCKER RETAIL, INC.",FOOTACTION #57217
4535,75,"FOOT LOCKER RETAIL, INC.",FOOT LOCKER #7403
4535,76,"FOOT LOCKER RETAIL, INC.",CHAMPS # 15074
4541,1,WIRTZ RENTALS CO INC,WIRTZ RENTALS CO
4543,3,WIREMASTERS INCORPORATED,"WIREMASTERS,INC"
4544,2,TIFFANY & COMPANY,TIFFANY & COMPANY
4567,2,ANCOLE III,POPEYE'S CHICKEN RESTAURANT
4568,1,LINO ISCRA,NORTHMERE HOTEL SRO
4569,2,TOTAL SWEETENERS INC,OAKLEY WAREHOUSE
4570,1,"FLOUNDERS, INC.",BECK'S
4579,2,JAE S PARK,PARK'S ACUPUNCTURE & HERBS
4610,1,COMMUNICATION UNLIMITED,Communications Unlimited
4612,1,WCIU-TV WEIGEL BROADCASTING CO,WCIU- TV HOWARD SHAPIRO
4620,2,"CRAFTY BEAVER HOME CENTER NO. 1,  INC",CRAFTY BEAVER HOME CENTER # 2
4620,3,"CRAFTY BEAVER HOME CENTER NO. 1,  INC","CRAFTY BEAVER HOME CENTER, INC"
4634,1,FULLERTON CONNECTION INC,THE LEVEE LOUNGE
4634,1,FULLERTON CONNECTION INC,THE LEVEE LOUNGE
4641,1,"LUMATS, INC.",FIESTA MEXICANA RESTAURANT
4644,1,SIAM CAFE INCORPORATED,"SIAM CAFE,THAI RESTAURANT"
4656,1,HAMED S MATARIEH,OAKLEY FOOD
4680,1,COLUMBIA SHEET METAL WORKS INC,COLUMBIA SHEET METAL WORKS INC
4685,2,"ALPHA PHARMACY, INC.",ALPHA FOODS & LIQUOR
4701,1,IRAN ECHO INTERNATIONAL CORP.,PARS COVE EAST
4717,1,BIALYSTOK MONK CHICAGO INC,BIALYSTOK MONK CHICAGO INC
4750,5,SPRINT COMMUNICATIONS COMPANY LP,SPRINT
4762,14,"AMERICAN AIRLINES, INC.",AMERICAN AIRLINES
4762,15,"AMERICAN AIRLINES, INC.",ADMIRAL'S CLUB
4762,15,"AMERICAN AIRLINES, INC.",ADMIRAL'S CLUB
4762,16,"AMERICAN AIRLINES, INC.",AMERICAN AIRLINES ADMIRALS LOUNGE
4806,5,WEST FUELS INC,WEST FUELS
4825,2,"MATRIX TELECOM, INC.","MATRIX TELECOM, INC."
4850,3,PINKERTON OIL CO INC,PINKERTON OIL CO INC
4926,1,ARVANITISA INC,ALEXANDER'S RESTAURANT
4927,1,OFELIO TORRES,GLORIA'S TACOS
4966,1,"DIMENSION CRAFT, INC","DIMENSION CRAFT, INC"
4980,1,PICK-A-TOOL RENTAL,PICK-A-TOOL RENTAL
5026,2,WAY-KEN CONTRACTORS SUPPLY CO.,WAY-KEN CONTRACTORS SUPPLY CO
5071,1,CROWN TRAILER CO.,CROWN TRAILER COMPANY
5087,2,"CHICAGO AUDIO WORKS, INC.",CHICAGO AUDIO WORKS INC
5090,1,PHILLIPS AIR COMPRESSOR,PHILLIPS AIR COMPRESSOR
5108,2,XEROX CORPORATION,XEROX CORPORATION
5108,5,XEROX CORPORATION,XEROX CORPORATION
5108,6,XEROX CORPORATION,XEROX CORPORATION
5108,7,XEROX CORPORATION,XEROX CORPORATION
5108,8,XEROX CORPORATION,XEROX CORPORATION
5108,9,XEROX CORPORATION,XEROX CORPORATION
5108,10,XEROX CORPORATION,XEROX CORPORATION
5108,12,XEROX CORPORATION,XEROX CORPORATION
5109,2,MICKEYS LINEN & TOWEL SPL INC,MICKEYS LINEN & TOWEL SPL INC
5109,3,MICKEYS LINEN & TOWEL SPL INC,MICKEY'S LINEN & TOWEL SUPPLY
5124,10,THE LINCOLN PARK ZOOLOGICAL SOCIETY,THE LINCOLN PARK ZOOLOGICAL SOCIETY
5127,1,ROSENS MORSEVIEW PHARMACY INC,ROSENS MORSEVIEW PHARMACY INC
5145,1,KIRBY SHEET METAL WORKS INC,KIRBY SHEET METAL WORKS
5152,1,"NINE-FIFTY, LTD.",KINCADE'S
5152,2,"NINE-FIFTY, LTD.",KINCADE'S
5164,2,JFC INTERNATIONAL INC,JFC INTERNATIONAL INC.
5176,2,"SCHUMACHER AND SONS DISTRIBUTORS, INC.",SCHUMACHER AND SONS DISTRIBUTORS
5180,2,WILLIAM BLAIR & COMPANY LLC,William Blair
5180,2,WILLIAM BLAIR & COMPANY LLC,William Blair
5185,1,H. WIGBOLDY SONS INC,H. WIGBOLDY SONS INC
5193,1,1102 WEBSTER BAR JOINT VENTURE,THE LOCAL OPTION TAVERN
5200,3,"SOUTHERN GLAZER'S WINE AND SPIRITS OF ILLINOIS, LLC",SOUTHERN GLAZER'S of IL
5242,1,KARAVITES REST INC,KARAVITES REST INC
5252,1,"HERNANDEZ-CHEHADE GROCERY & LIQUOR STORE, INC.",CHEHADE GROCERY & LIQUOR
5256,3,BROOK ELECTRICAL SUPPLY COMPANY,BROOK ELECTRICAL SUPPLY CO.
5256,4,BROOK ELECTRICAL SUPPLY COMPANY,Brook Electrical Supply Co
5272,1,SORINI MANUFACTURING CORP,SORINI RING MFG CO
5273,8,ALDI INC.,ALDI INC #58
5273,9,ALDI INC.,ALDI INC #64
5273,10,ALDI INC.,ALDI INC #06
5273,13,ALDI INC.,ALDI INC # 62
5273,15,ALDI INC.,ALDI FOODS -STORE #04
5273,16,ALDI INC.,ALDI INC #83
5273,17,ALDI INC.,ALDI FOODS #91
5273,18,ALDI INC.,ALDI INC #92
5273,19,ALDI INC.,ALDI FOODS STORE #26
5273,21,ALDI INC.,ALDI INC #10
5273,23,ALDI INC.,ALDI INC STORE #62
5273,25,ALDI INC.,ALDI INC.#94
5273,26,ALDI INC.,ALDI INC STORE #95
5273,30,ALDI INC.,ALDI INC STORE 14
5273,31,ALDI INC.,ALDI #79
5273,32,ALDI INC.,ALDI #28
5273,34,ALDI INC.,ALDI #30
5273,35,ALDI INC.,ALDI'S FOODS BELMONT
5273,36,ALDI INC.,ALDI'S #47
5273,38,ALDI INC.,ALDI'S #08
5273,40,ALDI INC.,ALDI'S
5273,41,ALDI INC.,ALDI'S # 26
5273,42,ALDI INC.,ALDI INC. #96
5273,43,ALDI INC.,ALDI
5273,44,ALDI INC.,ALDI
5273,46,ALDI INC.,ALDI #70
5273,47,ALDI INC.,ALDI 16
5273,48,ALDI INC.,ALDI STORE #32
5273,49,ALDI INC.,ALDI #88
5285,2,CHAPMAN MUSIC INC,CHAPMAN MUSIC INC
5290,2,KRAGNESS ANIMAL HOSPITAL INC,KRAGNESS ANIMAL HOSPITAL INC
5310,1,MARY ZIAMPARAS,GEORGE'S HOT DOGS
5351,1,"COMPLETE PUMP SERVICE CO., INC.","COMPLETE PUMP SERVICE CO., INC."
5366,1,NABIL & MOHAMMED MUSLEH,FOOD TOWN
5390,2,"ABAT BUILDERS, INC.","ABAT BUILDERS, INC."
5393,1,"DELTA SCREW COMPANY, INC.","DELTA SCREW COMPANY, INC."
5413,1,COUNTRY FRESH FINER FOODS INC,COUNTRY FRESH FINER FOODS INC
5435,1,BUCKINGHAM PAVILLION INC,BUCKINGHAM PAVILLION INC
5437,1,"CLAYTON RESIDENTIAL HOME, INC.","CLAYTON RESIDENTIAL HOME, INC."
5448,1,PANADERIA LA CENTRAL INC,PANADERIA LA CENTRAL INC
5452,1,"RIVER-LITES,LTD.",CRIO RESTAURANT
5466,1,"BIG CHICKS, INC.","BIG CHICKS, INC."
5466,2,"BIG CHICKS, INC.",TWEET
5495,5,NEWSWEB CORPORATION,NEWSWEB CORPORATION
5522,1,CROWN CORR INC,CROWN CORR INC
5544,3,"KIRWAN MECHANICAL SERVICE, INC.",KIRWAN MECHANICAL SERVICE INC.
5548,2,TECHNICOOL CORP,TECHNICOOL
5563,3,"UNITED STATES ALLIANCE FIRE PROTECTION, INC.","UNITED STATES ALLIANCE FIRE PROTECTION, INC."
5571,1,R G MATIERALS & SERVICES INC,R G  CONSTRUCTION SERVICES INC
5577,1,ILLINOIS SASH ERECTORS INC,ILLINOIS SASH ERECTORS INC
5606,3,ALL COMFORT INSULATION INC,"ALL COMFORT INSULATION, INC"
5617,2,KERN KONSTRUCTION KOMPANY INC,"Kern Konstruction, an Illinois corporation"
5635,1,CENTRAL STATES AUTOMATIC,CENTRAL STATES AUTOMATIC
5640,4,ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO,ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO
5640,9,ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO,CHILDREN'S MEMORIAL HOSPITAL
5640,10,ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO,ANN & ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO
5642,1,ROSELAND COMMUNITY HOSPITAL ASSOCIATION,ROSELAND COMMUNITY HOSPITAL
5659,1,LAKEWOOD CARPENTRY SERVICES,LAKEWOOD CARPENTRY SERVICES
5692,2,SIEVERT MECHANICAL SERVICES,Sievert Mechanical Services Inc.
5702,2,NORTON'S SONS ROOFING CO INC,NORTON'S SONS ROOFING CO  INC
5750,1,"BURHANI ENTERPRISES, INC.",CLEAR RIDGE HARDWARE
5808,1,WILKIN INSULATION CO,WILKIN INSULATION CO
5816,5,SUMIT CONSTRUCTION CO INC,SUMIT CONSTRUCTION
5824,1,"BALMORAL HOME, INC.","BALMORAL HOME, INC."
5854,2,"ELM HEATING & COOLING, INCORPORATED",ELM HEATING & COOLING INC
5863,1,"JIM'S FOOD & LIQUOR, INC.",QUICK STOP
5883,1,VOSS PHARMACY INC,VOSS PHARMACY INC
5933,1,MALONEY LUMBER & PLYWOOD CO IN,MALONEY LUMBER & PLYWOOD CO IN
5946,1,CUSTOM WIGS LIMITED,CUSTOM WIGS / FANTASY COSTUMES
5947,1,LINCOLN PARK TERRACE INC,LINCOLN PARK TERRACE INC
5953,1,ANCOLE POPEYES INC,POPEYES FAMOUS FRIED CHICKEN
5956,1,VIENNA SAUSAGE MANUFACTURING CO,VIENNA SAUSAGE MFG CO
5956,8,VIENNA SAUSAGE MANUFACTURING CO,VIENNA SAUSAGE
5959,1,FAIR DISCOUNT INC,FAIR DISCOUNT INC
6005,1,LAKE VIEW MEN'S CLUB,LAKE VIEW MEN'S CLUB
6016,1,H A TENENBAUM HARDWARE,TRUE VALUE HARDWARE
6027,1,J K LEE & H S LEE,PARKWEST FOODS & LIQUORS
6036,1,HARVARD COLLECTION SERVICE INC,HARVARD COLLECTION SERVICE INC
6036,2,HARVARD COLLECTION SERVICE INC,"Harvard Collection Services, Inc."
6036,3,HARVARD COLLECTION SERVICE INC,"Harvard Collection Services, Inc."
6047,1,"GENE DONDEE KRUSE CARTAGE, LTD.",J J PEPPERS FOOD STORE
6048,1,KORONA LOUNGE INC,KORONA LOUNGE INC
6050,1,"PAT O'BRIENS, INC.",THE HIDDEN SHAMROCK
6059,2,DES PLAINES GLASS COMPANY,Des Plaines Glass Company
6068,1,"SECOND TIME AROUND, INC.",CHICAGO JOE'S
6068,1,"SECOND TIME AROUND, INC.",CHICAGO JOE'S
6069,1,BEARSE MANUFACTURING CO.,BEARSE MANUFACTURING CO.
6070,1,"RUBIN VETERINARY SERVICES, LTD.",BLUM ANIMAL HOSPITAL
6071,2,NATIONWIDE INVESTMENT SERVICE CORP,NATIONWIDE INVESTMENT  SVC
6071,2,NATIONWIDE INVESTMENT SERVICE CORP,NATIONWIDE INVESTMENT  SVC
6072,1,EL CAPITAN RESTAURANT & LOUNGE CORPORATION,EL CAPITAN RESTAURANT
6084,1,421 EAST 103RD STREET CORPORATION,SHELDON LIQUORS
6092,1,5062 LINCOLNWOOD INC.,THE ATLANTIC BAR & GRILL
6104,1,"QUICK STOP FOOD & LIQUOR MART, INC.","QUICK STOP FOOD & LIQUOR MART, INC."
6108,1,WILLIAM E MURPHY,MURPHY'S EVERYTHING ON IT
6111,1,JEFF'S DRIVE-IN INC,JEFF'S RED HOTS
6116,1,CAVITOS LIQUORS INC,CAVITOS LIQUORS INC
6126,1,MONSIGNOR MURPHY'S INC,MONSIGNOR MURPHY'S
6130,2,"S. V. LIQUORS, INC.",LOS ARTISTA
6137,1,BON SONG LIQUORS INC,GRISEL JR FOOD & LIQUORS
6149,1,"DINKEL'S BAKERY, INC.",DINKEL'S BAKERY INC
6158,1,KOL TUV KOSHER FOODS INC,KOL TUV KOSHER FOODS INC
6160,2,GENUINE PARTS COMPANY,NAPA AUTO PARTS
6160,3,GENUINE PARTS COMPANY,NAPA AUTO PARTS
6160,6,GENUINE PARTS COMPANY,NAPA AUTO PARTS
6160,7,GENUINE PARTS COMPANY,NAPA AUTO PARTS
6190,1,"MAHA, INC.",MIDORI JAPANESE RESTAURANT
6198,1,WESTERN-CULLEN-HAYES INC,WESTERN CULLEN HAYES INC
6216,1,"EL PACIFICO,INC","EL PACIFICO,INC"
6223,2,KHOSHABA INC,7-ELEVEN #29168
6233,1,UPTOWN SERVICE STATION INC,NATIONAL CAR WASH
6236,2,MICHAEL BENEZRA,NORTH SHORE BAKERY
6239,2,GRAND STAGE LIGHTING CO.,Grand Stage Company
6239,4,GRAND STAGE LIGHTING CO.,Grand Stage Company
6256,1,RAJA FOOD INC,ANNA PURANA FAST FOOD
6267,1,SOLOFRA'S SIDELINE TAP INC,ASH Gastropub
6271,1,GOLD INC,DUNKIN DONUTS
6280,3,BARNES USED CARS INC,BARNES USED CARS INC
6281,2,SHARIF'S FOOD & LIQUORS INC.,SHARIF'S FOOD & LIQUORS INC.
6283,1,FIREBIRD ENTERPRISES,STEAK & EGGER
6288,1,"GRAND FOOD & LIQUORS, INC.",GRAND FOOD & LIQUOR INC
6288,1,"GRAND FOOD & LIQUORS, INC.",GRAND FOOD & LIQUOR INC
6291,1,CHICAGO NEWSROOM INC,"CHICAGO NEWSROOM, INC"
6292,1,"SUNSET LIQUOR & FOOD MART, INC.",SUNSET LIQUORS
6299,2,CONTINENTAL AIR TRANSPORT INC,CONTINENTAL AIR TRANSPORT CO
6299,3,CONTINENTAL AIR TRANSPORT INC,CONTINENTAL AIR TRANSPORT CO
6299,4,CONTINENTAL AIR TRANSPORT INC,CONTINENTAL AIR TRANSPORT INC
6303,1,JTR HYDRAULIC,JTR HYDRAULIC
6308,1,"CITY SCENTS, LTD.",CITY SCENTS FLOWERS LTD
6313,1,COLD HEADERS INC,COLD HEADERS INC
6315,3,RAJA ENTERTAINMENT INC,AL-MANSOOR VIDEO
6318,1,B & D HOTEL CORPORATION,CENTRAL PLAZA RESIDENTIAL HOME
6323,1,REHABILITATION INSTITUTE OF CHICAGO,REHABILITATION HOSPITAL
6323,4,REHABILITATION INSTITUTE OF CHICAGO,CAFE CART
6323,7,REHABILITATION INSTITUTE OF CHICAGO,SHIRLEY RYAN ABILITY LAB
6323,7,REHABILITATION INSTITUTE OF CHICAGO,SHIRLEY RYAN ABILITY LAB
6369,1,E-J INDUSTRIES INC,E-J INDUSTRIES INC
6373,1,CENTRAL PARK FOODS INC,CENTRAL PARK FOODS INC
6387,1,"McCANN INDUSTRIES, INC.",MCCANN CONSTRUCTION SPECIALTIE
6389,1,NABIH AWAD,PAULINA FOODS
6398,1,SHRI KRISHNA INC,SHRI KRISHNA INC
6403,2,JUAN P RODRIQUEZ,HI-TEK VIDEO
6405,2,LUCKI COMMUNICATIONS INC,LUCKI COMMUNICATION
6441,1,NORTH WEST DRAPERY SERV INC,NORTH WEST DRAPERY SERVICE INC
6443,1,"HOWARD-WESTERN CURRENCY EXCHANGE, INC.","HOWARD-WESTERN CURRENCY EXCHANGE, INC."
6453,24,"FOLLETT HIGHER EDUCATION GROUP, INC","The ""L"" Stop Spirit Shop"
6459,1,LATINO EXPRESS INC,LATINO EXPRESS INC
6472,1,"FLOWER DRUM, INC.",MY THAI - TAKUMI RESTAURANT
6473,1,"CHICAGO METAL FABRICATORS, INC","CHICAGO METAL FABRICATORS, INC"
6473,2,"CHICAGO METAL FABRICATORS, INC","CHICAGO METAL FABRICATORS, INC."
6484,1,CHARCOAL DELIGHTS INC,CHARCOAL DELIGHT INC
6492,1,DUDEK & BOCK SPRING MANUFACTURING CO,DUDEK & BOCK SPRING MFG CO
6498,2,ZDZISLAW KOLIKOWSKI,TELZA WELDING INC
6500,1,MASTER PAPER BOX CO INC,MASTER PAPER BOX CO INC
6508,1,"LP-RAM, INCORPORATED","LP-RAM, INCORPORATED"
6518,1,"SHOTAY'S B.V.D., INC.",SHOTAY'S  B V D INC
6524,1,"ILLINOIS SPORTSERVICE, INC.",ILLINOIS SPORTSERVICE INC
6530,1,THE HARRINGTON & KING PERF CO,THE HARRINGTON & KING PERF CO
6533,1,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,CHICAGO LYING-IN HOSPITAL
6533,2,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,UNIVERSITY OF CHICAGO CAFETERIA
6533,3,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,THE UNIVERSITY OF CHICAGO COMER CHILDREN'S HOSPITA
6533,4,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,BERNARD MITCHELL HOSPITAL
6533,8,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,DUCHOSSOIS CENTER FOR ADVANCED MEDICINE
6533,14,THE UNIVERSITY OF CHICAGO MEDICAL CENTER,UNIVERSITY OF CHICAGO MEDICAL CENTER
6542,1,L-Z PRODUCTS,L Z PRODUCTS
6549,1,JOE'S PIZZA INC,JOE'S PIZZA INC
6563,5,"DANLEY LUMBER CO., INC.",GARAGE 2017 LLC
6565,1,MYSTIC INC.,BAR 106
6565,1,MYSTIC INC.,BAR 106
6577,1,"TRATTORIA GIANNI, INC.",TRATTORIA GIANNI
6597,1,"FARIS, INC.",GEORGE'S LIQUOR & FOOD
6598,1,BALZEKAS MUSEUM OF LITHUANIAN CULTURE,BALZEKAS MUSEUM OF LITHUANIAN
6631,2,LEWIS PAPER PLACE,LEWIS PAPER PLACE
6637,1,ROBERT J DICOLA,DICOLA SEAFOOD
6639,1,"MICHAEL & JASON ENTERPRISE, INC.",M & J LIQUOR & GROCERY
6642,1,BUCKS SALOON INC,REPLAY
6643,1,STARDUST CASINO INC.,STARDUST
6643,1,STARDUST CASINO INC.,STARDUST
6646,1,GLOVE ME TENDER INC,GLOVE ME TENDER INCORPORATED
6653,2,"TANU, INC.",RESTORATION SALON
6655,1,TED'S CUSTOM CABINETS INC,TED'S CUSTOM CABINETS INC
6658,1,HONG HUAH INC,HONG HUAH RESTAURANT
6670,1,18TH & ASHLAND CURR EXCH INC,18TH & ASHLAND CURR EXCHANGE
6675,1,NAWAL FOOD & LIQUOR INC,Quick Stop Liquors
6679,1,NATIONAL ASSOCIATION OF REALTORS,NATIONAL ASSOCIATION OF REALTORS
6698,1,AMERICAN ACADEMY OF PERIODONTO,AMERICAN ACAD'Y PERIODONTOLOGY
6711,2,JOSEPH RYCRAFT,GOLD COAST AMUSEMENTS
6717,1,BENITA L NUNEZ,BENITA'S HAIR DESIGNER
6719,1,"SADIQ (ACE) HARDWARE, INC","SADIQ (ACE) HARDWARE, INC"
6738,1,SANDRA A VOGWILL,SANDRA A VOGWILL
6739,1,ATT DIV AMEROPAN OIL CORP,ATT DIV AMEROPAN OIL CORP
6740,1,"HARRIGAN BROTHERS, INC",ORIGINAL PANCAKE HOUSE
6740,3,"HARRIGAN BROTHERS, INC",Kentucky Fried Chicken
6746,1,"POLYNESIAN VILLAGE, INC",POLYNESIAN VILLAGE
6781,1,"SPECTRUM SPORTS BAR & GRILL, INC.",SPECTRUM SPORTS BAR & GRILL
6786,1,"KONAK, INC.",KONAK RESTAURANT
6799,1,OSMAN CONSTRUCTION CORPORATION,OSMAN CONSTRUCTION CORPORATION
6806,1,"HAROLD O. SCHULZ COMPANY, INC.","HAROLD O. SCHULZ COMPANY, INC."
6820,3,"MA REBAR SERVICES, INC.",MA REBAR SERVICES
6820,3,"MA REBAR SERVICES, INC.",MA REBAR SERVICES
6834,1,"KATSU ENTERPRISES, INC.",KATSU JAPANESE RESTAURANT
6838,1,EL BURRITO INC,VALENTINA RESTAURANT
6845,2,RICHARD H. FRYE REMODELING CONTRACTORS INC.,RICHARD H. FRYE REMODELING CONTRACTORS INC.
6858,1,MECCON INDUSTRIES INC,MECCON INDUSTRIES INC.
6872,1,CABLE COMMUNICATIONS INC,"CABLE COMMUNICATIONS, INC"
6874,8,W E O'NEIL CONSTRUCTION CO,W E O'NEIL CONSTRUCTION CO
6885,1,SCOTT ABBOTT MANUFACTURING CO.,SCOTT ABBOTT MFG CO
6907,1,P & I FOOD & LIQUOR INC.,P & I FOOD & LIQUOR INC.
6915,1,MADISON-LOTUS CORPORATION,PRESTIGE FOOD & LIQUORS
6917,1,"INTERNATIONAL SUPER MARKET, INC.",INTERNATIONAL SUPERMARKET INC
6917,2,"INTERNATIONAL SUPER MARKET, INC.",INTERNATIONAL SUPERMARKET INC.
6928,1,EDGEWATER PRODUCE,EDGEWATER PRODUCE
6929,2,GREGORY JOHNSON,ALICE'S BAR B QUE
6933,1,"REMODELING CONSULTANTS HOME IMPROVEMENT CO., INC.",REMODELING CONSULTANTS
6936,1,THE NEW RANCH STEAK HOUSE INC,THE NEW RANCH STEAK HOUSE
6942,1,"DAO INTERNATIONAL, INC.",DAO THAI RESTRAUNT
6960,2,JESUS CORREA,CHUI'S FOOD STORE
6962,1,GEORGE SOLLITT CONSTRUCTION CO,GEORGE SOLLITT CONSTRUCTION CO
