ACCOUNT NUMBER,SITE NUMBER,LEGAL NAME,DOING BUSINESS AS NAME
6965,2,R W COLLINS CO,R W COLLINS CO
6969,2,BLOOMFIELD CORPORATION,BLOOMFIELD CORPORATION
6981,1,"FERRANDINO ENTERPRISES, INC.",ADDISON SUPERETTE
6982,2,ROBERTS ENVIRONMENTAL CONTROL CORP.,ROBERTS ENVIRONMENTAL CONTROL CORP
6991,1,"CARNICERIA LA PROVIDENCIA, INC.",CARNICERIA LA PROVIDENCIA
7000,1,FACETS MULTI-MEDIA INCORPORATED,FACETS MULTIMEDIA
7003,1,"THE TOUCH OF EUROPE, INC.",RED
7005,1,"NOWAK'S FARMERS MARKET AND LIQUORS, INC.",NOWAK'S FARMERS MARKET & LIQ
7011,1,"CAS-MAR, INC.",PUB OK
7012,1,"RUDY'S FOOD & LIQUORS, INC.",RUDY'S FOOD & LIQUOR
7015,1,SAVE MORE FOOD & LIQUOR INC,SAVE MORE FOOD & LIQUOR
7023,1,"LIDO, INC.","LIDO, INC"
7026,1,"BAR CAFE SAN FRANCISCO, INC.",BAR CAFE SAN FRANCESCO
7030,1,"J & B FOOD AND LIQUORS, INC.","J & B FOOD AND LIQUORS, INC."
7035,2,"NEW POLONIA CLUB, INCORPORATED",New Polonia Club Inc.
7041,1,"2001 N. WESTERN, INCORPORATED",ARTURO'S TACOS
7049,2,"DOLLAR TREE STORES, INC.",DOLLAR TREE #633
7049,5,"DOLLAR TREE STORES, INC.",DOLLAR TREE #650
7049,9,"DOLLAR TREE STORES, INC.",DOLLAR TREE #642
7049,20,"DOLLAR TREE STORES, INC.","DOLLAR TREE STORE, INC #635"
7049,22,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORES # 798
7049,25,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORES #885
7049,27,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORES #673
7049,29,"DOLLAR TREE STORES, INC.","DOLLAR TREE STORES, INC STORE#665"
7049,31,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORES #3128
7049,32,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORES INC #645
7049,33,"DOLLAR TREE STORES, INC.",DOLLAR TREE #3359
7049,34,"DOLLAR TREE STORES, INC.",DOLLAR TREE #640
7049,35,"DOLLAR TREE STORES, INC.",DOLLAR TREE #656
7049,39,"DOLLAR TREE STORES, INC.","DOLLAR TREE STORES, INC #4056"
7049,40,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4204
7049,41,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4215
7049,42,"DOLLAR TREE STORES, INC.",DOLLAR TREE # 644
7049,43,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4143
7049,44,"DOLLAR TREE STORES, INC.",DOLLAR TREE #653
7049,45,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4475
7049,46,"DOLLAR TREE STORES, INC.",DOLLAR TREE #3918
7049,47,"DOLLAR TREE STORES, INC.",DOLLAR TREE
7049,48,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4693
7049,49,"DOLLAR TREE STORES, INC.",DOLLAR TREE# 4691
7049,50,"DOLLAR TREE STORES, INC.",DOLLAR TREE #4903
7049,51,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5169
7049,52,"DOLLAR TREE STORES, INC.",DOLLAR TREE
7049,55,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5537
7049,56,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5685
7049,57,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5617
7049,58,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5461
7049,59,"DOLLAR TREE STORES, INC.",DOLLAR TREE # 743
7049,61,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5886
7049,62,"DOLLAR TREE STORES, INC.",DOLLAR TREE #5986
7049,63,"DOLLAR TREE STORES, INC.",DOLLAR TREE # 05951
7049,64,"DOLLAR TREE STORES, INC.",DOLLAR TREE # 5705
7049,65,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06621
7049,66,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06214
7049,67,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06354
7049,68,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06407
7049,69,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06417
7049,71,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06754
7049,72,"DOLLAR TREE STORES, INC.",DOLLAR TREE #06219
7049,73,"DOLLAR TREE STORES, INC.",DOLLAR TREE #00733
7049,74,"DOLLAR TREE STORES, INC.",DOLLAR TREE #07068
7049,75,"DOLLAR TREE STORES, INC.",DOLLAR TREE  STORE #866
7049,76,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORE #642
7049,77,"DOLLAR TREE STORES, INC.",DOLLAR TREE STORE# 7227
7049,78,"DOLLAR TREE STORES, INC.",DOLLAR TREE #7261
7052,1,WOODBRIDGE NURSING PAVILION LT,WOODBRIDGE NURSING PAVILION LT
7053,3,MOTHLIGHT PICTURES INC,Mothlight Pictures Inc.
7069,1,VISHAL INC,DUNKIN DONUTS
7103,2,KEE SOON YANG,BLUE ISLAND COIN LAUNDRY
7103,3,KEE SOON YANG,LAVANDARIA SUNSHINE
7105,2,"M. K. INDUSTRIES, INC.","M K Industries, Inc."
7126,1,CLYBOURN METAL FINISHING CO,CLYBOURN MENTAL FINISHING CO
7148,1,TRIVIC REMODELERS INC.,TRIVIC REMODELERS INC
7149,3,RECKLESS RECORDS OF LONDON (INCORPORATED),RECKLESS RECORDS
7149,5,RECKLESS RECORDS OF LONDON (INCORPORATED),RECKLESS RECORDS
7149,6,RECKLESS RECORDS OF LONDON (INCORPORATED),RECKLESS RECORDS OF LONDON (INCORPORATED)
7157,2,JUAN GONZALEZ,BETTY'S ICECREAM
7165,1,JET RACK CORPORATION,JET RACK CORPORATION
7198,5,SID HARVEY INDUSTRIES INC,SID HARVEY INDUSTRIES INC
7260,10,"PIER 1 IMPORTS (U.S), INC",PIER 1 IMPORTS #1458
7260,11,"PIER 1 IMPORTS (U.S), INC",PIER 1 IMPORTS #1665
7260,12,"PIER 1 IMPORTS (U.S), INC",PIER 1 IMPORTS
7271,1,P J'S BREWERY INC,P J'S BREWERY
7279,2,"UNCLE DAN'S, LTD.",UNCLE DAN'S LTD
7279,4,"UNCLE DAN'S, LTD.",Uncle Dan's LTD.
7290,1,ENR GENERAL MACHINING,ENR GENERAL MACHINING
7293,1,FRANCES REST & DELI INC,FRANCES' DELI & BRUNCHERY
7296,1,S ABRAHAM & SONS INC,S ABRAHAM & SONS INC
7304,1,G E MATHIS COMPANY,G.E. MATHIS COMPANY
7312,1,METRO LIFT TRUCK SERVICE INC,METRO LIFT TRUCK SERVICE INC
7319,1,ISMAEL CRUZ,ISMAEL CRUZ
7348,2,"WENDELLA SIGHTSEEING COMPANY, INCORPORATED",WENDELLA SIGHTSEEING BOATS
7348,3,"WENDELLA SIGHTSEEING COMPANY, INCORPORATED",WENDELLA SIGHTSEEING BOATS
7352,1,ARCHER AUSTIN HARDWARE INC,ARCHER AUSTIN HARDWARE INC
7396,3,"NATIONAL CONSTRUCTION RENTALS, INC.",NATIONAL RENT A FENCE
7416,1,CONTINENTAL SALVAGE INC,CONTINENTAL SALES
7425,1,UNDER WATER SAFARIS ON LINCOLN,UNDERWATER SAFARIS ON LINCOLN
7451,1,TIEMPETPISAL AMPHAI,TIM'S FRIED RICE
7455,2,REED ILLINOIS CORPORATION SUBS,REED CONSTRUCTION
7460,1,MARCO'S PARADISE INC.,REDMOND'S
7471,1,MAVERICK ORGANIZATION INC,TEDINO'S
7478,1,5827 INC,QUICK PICK FOOD MART
7483,1,"NEW VELLIOTIS, INC.",THE CLARK STREET DOG
7488,1,"JOE'S BARBQUE, INC","JOE'S BARBQUE, INC"
7496,1,EDON CONSTRUCTION CO INC,EDON CONSTRUCTION CO INC
7498,1,AIR COMFORT CORP,AIR COMFORT CORP
7508,1,ANNA HELD FOUNTAIN CAFE,ANNA HELD FLORAL STUDIO
7529,2,CALIFORNIA GARDENS CORP.,CALIFORNIA  GARDENS NURSING & REHABILITATION CENTER
7551,10,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #2025
7551,10,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #2025
7551,67,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #05034
7551,67,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #05034
7551,77,"BOND DRUG COMPANY OF ILLINOIS, LLC",Walgreens # 03961
7551,77,"BOND DRUG COMPANY OF ILLINOIS, LLC",Walgreens # 03961
7551,78,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #4986
7551,78,"BOND DRUG COMPANY OF ILLINOIS, LLC",WALGREENS #4986
7609,1,ZIMMIES INC #7,The Original Pancake House
7622,1,A-KORN ROLLER INC,A-KORN ROLLER INC
7622,2,A-KORN ROLLER INC,A-KORN ROLLER INC
7623,2,KEESHIN CHARTER SERVICE INC,"KEESHIN CHARTER SERVICE, INC"
7632,1,"PARKVIEW VILLA, INC.",PARKVIEW VILLA INC
7642,1,SAI CAFE INC,SAI CAFE
7654,3,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,5,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,7,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,8,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,9,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,10,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,11,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,14,"BRIDGESTONE RETAIL OPERATIONS, LLC",FIRESTONE
7654,18,"BRIDGESTONE RETAIL OPERATIONS, LLC","BRIDGESTONE USA, INC"
7672,1,"SANFORD FOOD, INC.","SANFORD FOOD, INC"
7689,1,TRITON INDUSTRIES INC,TRITON INDUSTRIES INC
7778,1,A A A METAL FINISHERS INC,A A A METAL FINISHERS INC
7779,1,GATLING'S CHAPEL INC,GATLING CHAPEL
7784,1,AMERICAN HOME HEATING CO.,AMERICAN HOME HEATING INC
7802,1,BACINO'S OF LINCOLN PARK LTD.,BACINO'S OF LINCOLN PARK LTD
7834,1,ENTERPRISE OIL CO,ENTERPRISE OIL CO
7839,1,COMPLETE TEMP SYSTEM INC,COMPLETE TEMP SYSTEM INC
7906,2,TAQUERIA LA VILLITA INC,TAQUERIA UPTOWN
7911,1,"JERSEY AUTOMOTIVE, INC.","JERSEY AUTOMOTIVE, INC."
7913,1,"CHICO'S FAS,INC.",CHICO'S
7913,6,"CHICO'S FAS,INC.",Chico's #1180
7921,1,J G F INC,SALONICA RESTAURANT
7925,3,TOM-JOE INCORPORATED,MOBILE GAS STATION
7930,1,BRITISH AIRWAYS PLC CORPORATION,BRITISH AIRWAYS
7930,8,BRITISH AIRWAYS PLC CORPORATION,BRITISH AIRWAYS
7930,9,BRITISH AIRWAYS PLC CORPORATION,BRITISH AIRWAYS
7942,1,"WINNERS SPORTS BAR & GRILL, INC.",WINNERS SPORT BAR & GRILL INC
7945,1,"D & A FOOD & LIQUOR, INC.",D & A FOOD & LIQUOR
7968,1,MID-STATES WIRE PROCESSING COR,MID-STATES WIRE PROCESSING COR
7973,1,JOEY'S LIQUOR INC,JOEY'S LIQUOR INC
7980,1,ALPS CONSTRUCTION INC.,ALPS CONSTRUCTION INC
7980,3,ALPS CONSTRUCTION INC.,ALPS CONSTRUCTION INC.
7986,1,"NORTHSTAR HEATING AND AIR CONDITIONING, INC.",NORTHSTAR HTG & A/C AKA NORTH
8003,1,CONCESSION SERVICES INC,"Swap-O-Rama, Inc."
8003,3,CONCESSION SERVICES INC,SWAP-O-RAMA FLEA MARKET
8019,1,A.V. ANTHONY'S INC.,A V ANTHONY'S
8020,1,"MUSES FOOD & LIQUOR, INC.",9 MUSES BAR & GRILL
8021,4,THE GOODYEAR TIRE & RUBBER COMPANY,Just Tires #1262
8023,1,"EXCLUSA ENTERPRISE, INC.",ALL AMERICAN LOUNGE
8024,2,"INDEPENDENT MECHANICAL INDUSTRIES, INC.",INDEPENDENT MECHANICAL INDUSTRIES
8025,1,"YACOUMAKIS, INC",ALLEN'S HEATING & A.C. (AIR CONDITIONING)
8034,1,"PRECISION DIALOGUE DIRECT, INC.","PRECISION DIALOGUE DIRECT, INC."
8046,1,"CNN AMERICA, INC.",CNN AMERICA
8050,4,BRENDA D INGRAM,HAROLD'S CHICKEN SHACK #52
8054,1,JIA'S ORIENTAL CORP,CHENGDU IMPRESSION RESTAURANT
8060,1,"II IN ONE CONTRACTORS,INC","II IN ONE CONTRACTORS,INC"
8064,1,"LATIN GROCERY & LIQUOR, INC","LATIN GROCERY & LIQUOR, INC"
8065,2,"CLAIRE'S BOUTIQUES, INC.","CLAIRE'S BOUTIQUE, INC"
8065,4,"CLAIRE'S BOUTIQUES, INC.",CLAIRE'S #1954
8065,5,"CLAIRE'S BOUTIQUES, INC.",CLAIRE'S BOUTIQUE #6696
8065,11,"CLAIRE'S BOUTIQUES, INC.",CLAIRE'S
8065,15,"CLAIRE'S BOUTIQUES, INC.",ICING #3742
8073,3,THE CATERING COMPANY,LIMELIGHT
8281,1,"F & R LIQUORS, INC.",F & R LIQUORS INC
8282,1,"R.H.A. FOOD & LIQUOR, INC.",SKIP'S FOOD AND LIQUOR
8446,1,TOM ATHANASAKOS,QUICK BITE CARRY OUT
8456,2,MARINA LEASING INC,MARINA LEASING INC.
8485,2,"STEWART OXYGEN SERVICE, INC.",SOS Technolgies
8500,1,SALON MANAGEMENT CORPORATION,VIDAL SASSOON
8500,2,SALON MANAGEMENT CORPORATION,SASSOON ACADEMY
8502,1,MARIA VALENCIA,VALEN'S HAIR DESIGNS
8609,1,GAG'S INC,LUKE'S
8609,1,GAG'S INC,LUKE'S
8622,2,804 NORTH RUSH CORP.,DOWNTOWN DOGS
8625,15,JOSEPH T. RYERSON & SON INC.,JOSEPH T. RYERSON & SON INC.
8625,16,JOSEPH T. RYERSON & SON INC.,SUNBELT-TURRET STEEL
8625,17,JOSEPH T. RYERSON & SON INC.,TURRET STEEL INDUSTRIES
8627,2,"CANDLELIGHT COIFFEURES, INC.",BRISTLE + GRACE
8630,1,FAMILY PET ANIMAL HOSPITAL,FAMILY PET ANIMAL HOSPITAL
8632,1,"THE NORTHSIDE CAFE, INC.",NORTHSIDE BAR & GRILL
8636,1,THE ART OF PIZZA INC,THE ART OF PIZZA INC
8639,2,CICERO DELI INC.,MONTROSE DELI & FRUIT MARKET
8649,2,29 WEST HUBBARD CORPORATION,O'CALLAGHAN'S
8654,1,R.M. LUCAS CO.,R M LUCAS COMPANY
8662,1,"SUPERMERCADO EL GUERO NO. 8, INC.",SUPERMERCADO EL GUERO NO. 8
8666,1,CARNEGIE-SARGENT'S PHARMACY,CARNEGIE-SARGENT'S PHARMACY
8677,2,159 LIMITED PARTNERSHIP,WILDFIRE
8773,2,COSMEDENT INC,COSMEDENT INC.
8841,1,HELM ELECTRICAL SERVICES INC,HELM ELECTRICAL SERVICES INC
8872,1,BRIGHTON HOME PRODUCTS,BRIGHTON HOME PRODUCTS
8877,1,GERMAN AMERICAN NATIONAL CONGRESS CHAPTER CHICAGO -- NORTH AND D.A.N.K. HOUSE,DANK HAUS GERMAN AMERICAN CULTURAL CENTER
8880,4,EVERGREEN INTERNATIONAL,EVERGREEN INTERNATIONAL
8886,1,LINCOLN PROVISION INC,LINCOLN PROVISION INC
8886,5,LINCOLN PROVISION INC,LINCOLN PROVISION INC.
8891,1,"CHICAGOLAND HEATING AND AIR CONDITIONING, INC.","CHICAGOLAND HEATING AND AIR CONDITIONING, INC."
8909,1,PYRAMID PARTNERSHIP INC,PYRAMID PARTNERSHIP INC
8930,1,ACCURATE PERFORATING CO INC,PERFORATING
8930,2,ACCURATE PERFORATING CO INC,ACCURATE METAL FABRICATING
8948,1,JIE RONG DENG,ARDEN RESTAURANT
8970,141,"COMPASS GROUP USA, INC.",R29 AT THE FRANKLIN
8970,141,"COMPASS GROUP USA, INC.",R29 AT THE FRANKLIN
8970,152,"COMPASS GROUP USA, INC.",EUREST DINING
8970,152,"COMPASS GROUP USA, INC.",EUREST DINING
8970,153,"COMPASS GROUP USA, INC.",EUREST DINING SERVICES
8970,153,"COMPASS GROUP USA, INC.",EUREST DINING SERVICES
8970,155,"COMPASS GROUP USA, INC.",ILLINOIS CENTER FOR REHABILITATION AND EDUCATION WOOD ST.
8970,155,"COMPASS GROUP USA, INC.",ILLINOIS CENTER FOR REHABILITATION AND EDUCATION WOOD ST.
8970,156,"COMPASS GROUP USA, INC.",ILLINOIS CENTER FOR REHABILITATION AND EDUCATION - ROOSEVELT
8970,156,"COMPASS GROUP USA, INC.",ILLINOIS CENTER FOR REHABILITATION AND EDUCATION - ROOSEVELT
8970,160,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,160,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,162,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,162,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,163,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,163,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,164,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,164,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,165,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,165,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,166,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,166,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,167,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,167,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,169,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,169,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,170,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,170,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,171,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,171,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,172,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,172,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,173,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,173,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,174,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,174,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,175,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,175,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,176,"COMPASS GROUP USA, INC.",CHARTWELLS
8970,176,"COMPASS GROUP USA, INC.",CHARTWELLS
8975,1,FINEST FASHIONS INC,FINEST FASHIONS INC
8989,5,"FIRESIDE PUB,INCORPORATED",FIRESIDE TAVERN AND GRILL
8995,1,J & A ORIENTAL FOOD MART INC,J & A ORIENTAL FOOD MART
9034,1,"BRYN MAWR CARE, INC.","BRYN MAWR CARE, INC."
9040,2,V A M D INCORPORATION,HARCZAK SAUSAGES
9058,2,"HOGEN'S GRILL, INC.",THE DAILY BAR & GRILL
9064,1,"GEORGE E. QUILL & SONS, INC.","GEORGE E. QUILL & SONS, INC."
9067,1,M.H.M. CORP.,SUNRISE FOOD AND LIQUORS
9104,1,RAUDEL CARLOS,TACO & BURRITOS PALACE
9106,1,"THE COUNTRY'S BEST PIZZA, INC.",PIZZA CAPRI / ZIG ZAG KITCHEN
9149,1,"DOUBLE R FOOD & LIQUOR, INC.",DOUBLE R FOOD & LIQUOR INC
9153,1,"BURNHAM QUICK MART, INC.",M&M QUICK FOOD
9201,2,TAYLOR ELECTRIC COMPANY,TAYLOR ELECTRIC COMPANY
9201,2,TAYLOR ELECTRIC COMPANY,TAYLOR ELECTRIC COMPANY
9204,1,"PERFECT FOOD & LIQUORS, INC.",PERFECT FOOD & LIQUOR
9208,1,S.J.D.E. CORPORATION,MORRY'S DELI
9244,19,TRATTORIA PIZZERIA ROMA INC.,WOODIE'S FLAT
9255,1,"ARROW MESSENGER SERVICE, INC.",ARROW MESSENGER SERVICE INC
9321,1,"NORTHERN WEATHERMAKERS HVAC, INC.","NORTHERN WEATHERMAKERS HVAC, INC"
9339,1,"HALF SHELL, INC.",HALF SHELL INC
9343,2,"BEAT KITCHEN, INC.",BEAT KITCHEN
9343,2,"BEAT KITCHEN, INC.",BEAT KITCHEN
9345,1,CHICAGO KALBI INC,CHICAGO KALBI INC
9349,1,ILLINOIS BAR & GRILL INC,ILLINOIS BAR & GRILL INC
9353,1,MINER & EAST INC,MINER & EAST INC
9360,1,CHICAGO METAL ROLLED PRODUCTS COMPANY,CHICAGO METAL ROLLED PRODUCTS
9363,2,"LSL INDUSTRIES, INC",LSL INDUSTRIES INC.
9363,3,"LSL INDUSTRIES, INC","LSL INDUSTRIES, INC"
9386,1,LUNA RESTAURANT CORPORATION,MARIA'S MEXICAN RESTURANT
9387,1,"BRETT'S, INC.",ORANGE ON ROSCOE
9387,1,"BRETT'S, INC.",ORANGE ON ROSCOE
9397,1,LUDWIK ENTERPRISES INC,THE MANOR
9399,2,TERRY G LONG,D & D HEATING & COOLING
9399,4,TERRY G LONG,D & D HEATING & COOLING
9406,1,PASTAFRESH CO.,PASTA FRESH CO
9413,1,FUSHING CO,FUSHING CO
9414,1,"LAWRY'S THE PRIME RIB, INC.",LAWRY'S THE PRIME RIB
9421,1,"THREE RINGS, INC.",THE MAP ROOM
9447,1,SAN SOO GAB SAN CORP,SAN SOO GAB SAN CORP
9450,13,BOBAK SAUSAGE COMPANY,Bobak Sausage Company
9456,1,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL & TOWER
9456,3,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL & TOWER
9456,4,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL & TOWER
9456,5,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL/TOWERS
9456,6,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL/TOWER
9456,7,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL/TOWER
9456,8,SCH&T CORPORATION OF ILLINOIS,SHERATON CHICAGO HOTEL/TOWERS
